kind,name,definition
function,finish_collection,"CREATE OR REPLACE FUNCTION public.finish_collection()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare p public.profiles; found_count int; factor numeric; efficiency numeric; alcohol_factor numeric := 1.0; new_xp int; gained_xp int; nail_chance numeric; wood_chance numeric; shard_chance numeric; textile_chance numeric; found_nails int; found_wood int; found_shards int; found_textile int; begin select * into p from public.profiles where id=auth.uid() for update; if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt'; end if; if p.collection_ends_at is null then raise exception 'Keine Pfandtour aktiv'; end if; if p.collection_ends_at>now() then raise exception 'Der Einkaufswagen ist noch unterwegs'; end if; factor := (array[1.0,1.25,1.55,1.95,2.5])[least(p.area_level,5)]; efficiency := case p.collection_minutes when 10 then 1.0 when 30 then 0.88 when 60 then 0.78 when 240 then 0.62 when 480 then 0.52 else 0.50 end; if p.alcohol_level >= 5 then alcohol_factor := 0.6; else alcohol_factor := 1 + least(p.alcohol_level,4.99)*0.15; end if; found_count := greatest(1,floor((p.collection_minutes/10.0)*(5+p.streetwise*0.8+(p.bag_level-1)*2)*factor*efficiency*alcohol_factor*(0.85+random()*0.30))::int); gained_xp := greatest(5,floor(p.collection_minutes/10.0)::int*2); new_xp := p.xp+gained_xp; nail_chance := least(0.35,0.10+p.collection_minutes/480.0*0.20); wood_chance := least(0.32,0.09+p.collection_minutes/480.0*0.18); shard_chance := least(0.10,0.02+p.collection_minutes/480.0*0.06); textile_chance := least(0.28,0.08+p.collection_minutes/480.0*0.16); found_nails := case when random()<nail_chance then 1 else 0 end; found_wood := case when random()<wood_chance then 1 else 0 end; found_shards := case when random()<shard_chance then 1 else 0 end; found_textile := case when random()<textile_chance then 1 else 0 end; update public.profiles set bottles=bottles+found_count, mat_nails=mat_nails+found_nails, mat_wood=mat_wood+found_wood, mat_shards=mat_shards+found_shards, mat_textile=mat_textile+found_textile, cleanliness=greatest(0,cleanliness-least(80,p.collection_minutes/10)), xp=new_xp, level=least(150,greatest(level,1+floor(new_xp/250)::int)), collection_started_at=null, collection_ends_at=null, collection_minutes=null, collection_ready_at=now()+interval '30 seconds' where id=auth.uid() returning * into p; insert into public.daily_missions(user_id,progress) values(auth.uid(),found_count) on conflict(user_id,mission_day) do update set progress=daily_missions.progress+excluded.progress; return jsonb_build_object('found',found_count,'xp',gained_xp,'alcohol_bonus',alcohol_factor,'nails',found_nails,'wood',found_wood,'shards',found_shards,'textile',found_textile,'profile',to_jsonb(p)); end $function$
"
function,finish_pet_training,"CREATE OR REPLACE FUNCTION public.finish_pet_training(wanted_pet text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare up public.user_pets; begin select * into up from public.user_pets where user_id=auth.uid() and pet_id=wanted_pet for update; if up.pet_id is null or up.training_ends_at is null then raise exception 'Kein Training aktiv';end if; if up.training_ends_at>now() then raise exception 'Das Begleitertraining läuft noch';end if; if up.training_stat='attack' then update public.user_pets set attack_level=attack_level+1,training_ends_at=null,training_stat=null where user_id=auth.uid() and pet_id=wanted_pet returning * into up; elsif up.training_stat='defense' then update public.user_pets set defense_level=defense_level+1,training_ends_at=null,training_stat=null where user_id=auth.uid() and pet_id=wanted_pet returning * into up; else update public.user_pets set mitleid_level=mitleid_level+1,training_ends_at=null,training_stat=null where user_id=auth.uid() and pet_id=wanted_pet returning * into up; end if; return to_jsonb(up); end $function$
"
function,finish_training,"CREATE OR REPLACE FUNCTION public.finish_training()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles;finished text;pts int;
begin
 select * into p from public.profiles where id=auth.uid() for update;
 if p.training_type is null then raise exception 'Keine Weiterbildung aktiv';end if;
 if p.training_ends_at>now() then raise exception 'Die Weiterbildung läuft noch';end if;
 finished:=p.training_type;
 update public.profiles set
 attack_skill=attack_skill+(finished='attack')::int,
 defense_skill=defense_skill+(finished='defense')::int,
 streetwise=streetwise+(finished='streetwise')::int,
 stamina=stamina+(finished='stamina')::int,
 speech_skill=speech_skill+(finished='speech')::int,
 music_skill=music_skill+(finished='music')::int,
 social_skill=social_skill+(finished='social')::int,
 pickpocket_skill=pickpocket_skill+(finished='pickpocket')::int,
 training_type=null,training_ends_at=null
 where id=auth.uid() returning * into p;
 pts:=p.attack_skill+p.defense_skill+p.streetwise+p.stamina+p.speech_skill+p.music_skill+p.social_skill+p.pickpocket_skill;
 update public.profiles set level=least(150,greatest(level,1+floor(pts/8.0)::int)) where id=auth.uid() returning * into p;
 return jsonb_build_object('finished',finished,'profile',to_jsonb(p));
end $function$
"
function,handle_new_user,"CREATE OR REPLACE FUNCTION public.handle_new_user()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin
  insert into public.profiles(id, username)
  values(new.id, coalesce(nullif(new.raw_user_meta_data->>'username',''), 'Kiezkind_' || substr(new.id::text,1,6)));
  return new;
end; $function$
"
function,join_gang,"CREATE OR REPLACE FUNCTION public.join_gang(wanted_gang uuid)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
begin if exists(select 1 from public.gang_members where user_id=auth.uid()) then raise exception 'Du bist bereits in einer Bande';end if;
 if not exists(select 1 from public.gangs where id=wanted_gang) then raise exception 'Bande unbekannt';end if;
 if (select count(*) from public.gang_members where gang_id=wanted_gang)>=30 then raise exception 'Bande ist voll';end if;
 insert into public.gang_members(gang_id,user_id) values(wanted_gang,auth.uid());return jsonb_build_object('joined',wanted_gang);end;$function$
"
function,leave_gang,"CREATE OR REPLACE FUNCTION public.leave_gang()
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare gid uuid; own uuid; members int;
begin
 select gang_id into gid from public.gang_members where user_id=auth.uid();
 if gid is null then raise exception 'Du bist in keiner Bande'; end if;
 select owner_id into own from public.gangs where id=gid;
 select count(*) into members from public.gang_members where gang_id=gid;
 if own=auth.uid() and members>1 then raise exception 'Der Chef kann eine nichtleere Bande nicht verlassen'; end if;
 delete from public.gang_members where user_id=auth.uid();
 if own=auth.uid() then delete from public.gangs where id=gid; end if;
end $function$
"
function,move_in_house,"CREATE OR REPLACE FUNCTION public.move_in_house()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                        declare p public.profiles;next_tier int;required_social int;
                                        begin
                                         select * into p from public.profiles where id=auth.uid() for update;
                                          next_tier:=coalesce(p.shelter_level,1)+1;
                                           if next_tier>20 then raise exception 'Du wohnst schon in der besten Unterkunft';end if;
                                            required_social:=2*(next_tier-1);
                                             if p.social_skill<required_social then raise exception 'Dafür brauchst du mehr Sozialkontakte (Stufe %)',required_social;end if;
                                              update public.profiles set shelter_level=next_tier where id=auth.uid() returning * into p;
                                               return to_jsonb(p);
                                               end;$function$
"
function,pay_bail,"CREATE OR REPLACE FUNCTION public.pay_bail()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                                                                                                                                                                                                   declare p public.profiles;
                                                                                                                                                                                                                                   begin
                                                                                                                                                                                                                                    select * into p from public.profiles where id=auth.uid() for update;
                                                                                                                                                                                                                                     if p.jail_until is null or p.jail_until<=now() then raise exception 'Du bist nicht im Knast';end if;
                                                                                                                                                                                                                                      if p.money<p.jail_bail then raise exception 'Dafür reicht deine Kohle nicht';end if;
                                                                                                                                                                                                                                       update public.profiles set money=money-jail_bail,jail_until=null,jail_bail=0 where id=auth.uid() returning * into p;
                                                                                                                                                                                                                                        return to_jsonb(p);
                                                                                                                                                                                                                                        end;$function$
"
function,pump_stomach,"CREATE OR REPLACE FUNCTION public.pump_stomach()
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                                                                                  declare p public.profiles;
                                                                                                                  begin
                                                                                                                   select * into p from public.profiles where id=auth.uid() for update;
                                                                                                                    if p.alcohol_level<=0 then raise exception 'Du bist doch schon nüchtern';end if;
                                                                                                                     if p.money<500 then raise exception 'Dafür reicht deine Kohle nicht';end if;
                                                                                                                      update public.profiles set money=money-500,alcohol_level=0,alcohol_bonus_until=null,alcohol_updated_at=now() where id=auth.uid() returning * into p;
                                                                                                                       return to_jsonb(p);
                                                                                                                       end;$function$
"
function,refresh_my_profile,"CREATE OR REPLACE FUNCTION public.refresh_my_profile()
 RETURNS profiles
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  p public.profiles;
    gain int;
      decay_hours numeric;
        fee numeric;
          loops int:=0;
          begin
            select * into p from public.profiles where id=auth.uid() for update;
              if p.id is null then raise exception 'Spielerprofil fehlt'; end if;
                gain := floor(extract(epoch from (now()-p.energy_updated_at))/60)::int;
                  if gain>0 then
                      update public.profiles set energy=least(100,energy+gain),energy_updated_at=now() where id=auth.uid() returning * into p;
                        end if;
                          decay_hours := extract(epoch from (now()-p.alcohol_updated_at))/3600;
                            if decay_hours>0 and p.alcohol_level>0 then
                                update public.profiles set alcohol_level=greatest(0,alcohol_level-decay_hours*0.50),alcohol_updated_at=now() where id=auth.uid() returning * into p;
                                  end if;
                                    while p.insurance_active and p.insurance_next_charge_at is not null and p.insurance_next_charge_at<=now() and loops<60 loop
                                        fee:=round(p.money*0.10,2);
                                            update public.profiles set money=greatest(0,money-fee),insurance_days_paid=insurance_days_paid+1,insurance_next_charge_at=insurance_next_charge_at+interval '1 day' where id=auth.uid() returning * into p;
                                                loops:=loops+1;
                                                  end loop;
                                                    return p;
                                                    end;
                                                    $function$
"
function,report_player,"CREATE OR REPLACE FUNCTION public.report_player(target_id uuid, report_reason text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare rid bigint;
begin
 if target_id=auth.uid() then raise exception 'Du kannst dich nicht selbst melden';end if;
 insert into public.player_reports(reporter_id,reported_id,reason) values(auth.uid(),target_id,trim(report_reason)) returning id into rid;
 return jsonb_build_object('id',rid);
end;$function$
"
function,rls_auto_enable,"CREATE OR REPLACE FUNCTION public.rls_auto_enable()
 RETURNS event_trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'pg_catalog'
AS $function$
DECLARE
  cmd record;
BEGIN
  FOR cmd IN
    SELECT *
    FROM pg_event_trigger_ddl_commands()
    WHERE command_tag IN ('CREATE TABLE', 'CREATE TABLE AS', 'SELECT INTO')
      AND object_type IN ('table','partitioned table')
  LOOP
     IF cmd.schema_name IS NOT NULL AND cmd.schema_name IN ('public') AND cmd.schema_name NOT IN ('pg_catalog','information_schema') AND cmd.schema_name NOT LIKE 'pg_toast%' AND cmd.schema_name NOT LIKE 'pg_temp%' THEN
      BEGIN
        EXECUTE format('alter table if exists %s enable row level security', cmd.object_identity);
        RAISE LOG 'rls_auto_enable: enabled RLS on %', cmd.object_identity;
      EXCEPTION
        WHEN OTHERS THEN
          RAISE LOG 'rls_auto_enable: failed to enable RLS on %', cmd.object_identity;
      END;
     ELSE
        RAISE LOG 'rls_auto_enable: skip % (either system schema or not in enforced list: %.)', cmd.object_identity, cmd.schema_name;
     END IF;
  END LOOP;
END;
$function$
"
function,sell_bottles,"CREATE OR REPLACE FUNCTION public.sell_bottles(qty integer DEFAULT NULL::integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare p public.profiles; price numeric(5,2); sellqty int; gross numeric(12,2); paid numeric(12,2); lost numeric(12,2); bucket numeric; h numeric; begin select * into p from public.profiles where id=auth.uid() for update; if p.bottles<1 then raise exception 'Du hast keine Flaschen im Sack'; end if; sellqty:=coalesce(qty,p.bottles); if sellqty<1 then raise exception 'Ungültige Menge'; end if; if sellqty>p.bottles then sellqty:=p.bottles; end if; bucket:=floor(extract(epoch from now())/1200); h:=mod(bucket*1103515245+12345,2147483648); price:=round(0.10+(h/2147483648.0)*0.20,2); gross:=sellqty*price;paid:=least(gross,greatest(0,p.cash_capacity-p.money));lost:=gross-paid; update public.profiles set money=money+paid,bottles=bottles-sellqty,bottles_lifetime_earned=bottles_lifetime_earned+paid where id=auth.uid() returning * into p; return jsonb_build_object('price',price,'sold',sellqty,'gross',gross,'paid',paid,'lost',lost,'profile',to_jsonb(p)); end;$function$
"
function,send_player_message,"CREATE OR REPLACE FUNCTION public.send_player_message(target_id uuid, message_body text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare mid bigint;begin
 if target_id=auth.uid() then raise exception 'Selbstgespräche zählen nicht als soziale Funktion';end if;
 if char_length(trim(message_body))<1 or char_length(message_body)>500 then raise exception 'Nachricht muss 1 bis 500 Zeichen haben';end if;
 if not exists(select 1 from public.profiles where id=target_id) then raise exception 'Empfänger unbekannt';end if;
 insert into public.messages(sender_id,recipient_id,body) values(auth.uid(),target_id,trim(message_body)) returning id into mid;
 return jsonb_build_object('id',mid);end;$function$
"
function,start_collection,"CREATE OR REPLACE FUNCTION public.start_collection(duration_minutes integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
              declare p public.profiles;
              begin
                select * into p from public.profiles where id=auth.uid() for update;
                  if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt'; end if;
                    if p.jail_until is not null and p.jail_until>now() then raise exception 'Du sitzt im Knast'; end if;
                      if p.cleanliness<20 then raise exception 'Du bist zu dreckig fuer die Tour, erst waschen (mindestens 20 Prozent Sauberkeit noetig)'; end if;
                        if duration_minutes not in (10,30,60,240,480) then raise exception 'Ungueltige Sammelzeit'; end if;
                          if p.collection_ends_at is not null and p.collection_ends_at>now() then raise exception 'Der Einkaufswagen ist noch unterwegs'; end if;
                            if p.collection_ready_at is not null and p.collection_ready_at>now() then raise exception 'Der Einkaufswagen braucht noch Pause'; end if;
                              update public.profiles set collection_started_at=now(),collection_ends_at=now()+make_interval(mins=>duration_minutes),collection_minutes=duration_minutes where id=auth.uid() returning * into p;
                                return to_jsonb(p);
                                end
                                $function$
"
function,start_concentration,"CREATE OR REPLACE FUNCTION public.start_concentration(duration_minutes integer)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
                                                                                                                                                  declare p public.profiles;
                                                                                                                                                  begin
                                                                                                                                                   select * into p from public.profiles where id=auth.uid() for update;
                                                                                                                                                    if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt';end if;
                                                                                                                                                     if duration_minutes<1 or duration_minutes>480 then raise exception 'Ungültige Konzentrationszeit';end if;
                                                                                                                                                      if p.concentration_ends_at is not null and p.concentration_ends_at>now() then raise exception 'Du konzentrierst dich schon';end if;
                                                                                                                                                       update public.profiles set concentration_ends_at=now()+make_interval(mins=>duration_minutes) where id=auth.uid() returning * into p;
                                                                                                                                                        return to_jsonb(p);
                                                                                                                                                        end $function$
"
function,start_pet_training,"CREATE OR REPLACE FUNCTION public.start_pet_training(wanted_pet text, stat_type text DEFAULT 'attack'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$ declare up public.user_pets;p public.profiles;cost numeric(12,2);mins int;lvl int; begin select * into p from public.profiles where id=auth.uid() for update; if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt';end if; select * into up from public.user_pets where user_id=auth.uid() and pet_id=wanted_pet for update; if up.pet_id is null then raise exception 'Dieser Begleiter gehört dir nicht';end if; if up.training_ends_at is not null then raise exception 'Begleitertraining läuft bereits oder wartet auf Abschluss';end if; if stat_type not in ('attack','defense','mitleid') then raise exception 'Unbekannter Trainingswert';end if; lvl:=case stat_type when 'attack' then up.attack_level when 'defense' then up.defense_level else up.mitleid_level end; if lvl>=50 then raise exception 'Dieser Wert ist bereits voll trainiert';end if; cost:=round(5*power(lvl::numeric,1.55),2);mins:=greatest(2,lvl*5); if p.money<cost then raise exception 'Dafür reicht deine Kohle nicht';end if; update public.profiles set money=money-cost where id=p.id returning * into p; update public.user_pets set training_ends_at=now()+make_interval(mins=>mins),training_stat=stat_type where user_id=p.id and pet_id=wanted_pet returning * into up; return jsonb_build_object('cost',cost,'minutes',mins,'stat',stat_type,'pet',to_jsonb(up),'profile',to_jsonb(p)); end $function$
"
function,start_training,"CREATE OR REPLACE FUNCTION public.start_training(skill_type text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
    declare p public.profiles;price numeric;mins int;current_level int;base numeric;
    begin
     select * into p from public.profiles where id=auth.uid() for update;
      if p.id is null or p.is_banned then raise exception 'Zugriff gesperrt';end if;
       if p.training_ends_at is not null and p.training_ends_at>now() then raise exception 'Du lernst bereits etwas';end if;
        case skill_type
         when 'attack' then
           current_level:=p.attack_skill;
             if current_level>=150 then raise exception 'Maximalstufe 150 erreicht';end if;
               price:=9.80+(current_level-1)*5.00;
                 mins:=24+(current_level-1)*3;
                  when 'defense' then
                    current_level:=p.defense_skill;
                      if current_level>=150 then raise exception 'Maximalstufe 150 erreicht';end if;
                        price:=3.20+(current_level-1)*5.00;
                          mins:=8+(current_level-1)*1;
                           when 'streetwise' then
                             current_level:=p.streetwise;
                               if current_level>=150 then raise exception 'Maximalstufe 150 erreicht';end if;
                                 price:=20.00+(current_level-1)*5.00;
                                   mins:=50+(current_level-1)*5;
                                    when 'social' then
                                      current_level:=p.social_skill;
                                        if current_level>=45 then raise exception 'Maximalstufe 45 erreicht (alle Begleiter und Unterkünfte freigeschaltet)';end if;
                                          price:=round(10*power(current_level::numeric,1.65),2);
                                            mins:=round(power(current_level::numeric,1.28)*2);
                                             when 'music' then
                                               current_level:=p.music_skill;
                                                 if current_level>=9 then raise exception 'Maximalstufe 9 erreicht (mehr Instrumente gibt es noch nicht)';end if;
                                                   price:=round(25*power(current_level::numeric,1.9),2);
                                                     mins:=round(power(current_level::numeric,1.5)*3);
                                                      when 'stamina' then current_level:=p.stamina;base:=6;
                                                       when 'speech' then current_level:=p.speech_skill;base:=7;
                                                        when 'pickpocket' then current_level:=p.pickpocket_skill;base:=12;
                                                         else raise exception 'Unbekannte Weiterbildung';end case;
                                                          if skill_type in ('stamina','speech','pickpocket') then
                                                            if current_level>=150 then raise exception 'Maximalstufe 150 erreicht';end if;
                                                              price:=round(base*power(current_level::numeric,1.65),2);
                                                                mins:=least(10080,greatest(1,round(power(current_level::numeric,1.28)*2)::int));
                                                                 end if;
                                                                  if p.money<price then raise exception 'Dafür reicht deine Kohle nicht';end if;
                                                                   mins:=least(10080,greatest(1,mins));
                                                                    if p.concentration_ends_at is not null and p.concentration_ends_at>now() then mins:=greatest(1,round(mins*0.9)::int);end if;
                                                                     update public.profiles set money=money-price,training_type=skill_type,training_ends_at=now()+make_interval(mins=>mins) where id=auth.uid() returning * into p;
                                                                      return jsonb_build_object('minutes',mins,'price',price,'profile',to_jsonb(p));
                                                                      end $function$
"
function,upgrade_gang,"CREATE OR REPLACE FUNCTION public.upgrade_gang(kind text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare g public.gangs; gid uuid; cost numeric; lvl int;
begin
 select gm.gang_id into gid from public.gang_members gm where gm.user_id=auth.uid();
 if gid is null then raise exception 'Du bist in keiner Bande'; end if;
 select * into g from public.gangs where id=gid for update;
 if g.owner_id<>auth.uid() then raise exception 'Nur der Bandenchef darf ausbauen'; end if;
 if kind='attack' then lvl:=g.attack_level; else lvl:=g.defense_level; end if;
 if lvl>=10 then raise exception 'Bereits maximal ausgebaut'; end if;
 cost:=25*(lvl+1);
 if g.balance<cost then raise exception 'Zu wenig in der Bandenkasse'; end if;
 if kind='attack' then update public.gangs set balance=balance-cost,attack_level=attack_level+1 where id=gid returning * into g;
 elsif kind='defense' then update public.gangs set balance=balance-cost,defense_level=defense_level+1 where id=gid returning * into g;
 else raise exception 'Ungültiger Ausbau'; end if;
 return to_jsonb(g);
end $function$
"
function,wash_up,"CREATE OR REPLACE FUNCTION public.wash_up(tier text DEFAULT 'schwamm'::text)
 RETURNS jsonb
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare p public.profiles; price numeric(12,2); gain int; label text;
begin
  select * into p from public.profiles where id=auth.uid() for update;
    if p.cleanliness>=100 then raise exception 'Sauberer wird es heute nicht'; end if;
      if tier='waschanlage' then price:=25.00; gain:=50; label:='Waschanlage';
        else price:=6.00; gain:=10; label:='Schwamm'; end if;
          if p.money<price then raise exception 'Dafuer reicht deine Kohle nicht'; end if;
            update public.profiles set money=money-price, cleanliness=least(100,cleanliness+gain) where id=auth.uid() returning * into p;
              return jsonb_build_object('label',label,'price',price,'gain',gain,'profile',to_jsonb(p));
              end
              $function$
"
policy,achievement_defs.achievement defs public,cmd=SELECT using=true check=
policy,daily_missions.own missions visible,cmd=SELECT using=(user_id = auth.uid()) check=
policy,defense_items.defense_items_read,cmd=SELECT using=true check=
policy,fights.participants see fights,cmd=SELECT using=((attacker_id = auth.uid()) OR (defender_id = auth.uid())) check=
policy,gang_members.members visible,cmd=SELECT using=true check=
policy,gangs.gangs visible,cmd=SELECT using=true check=
policy,inventory.own inventory visible,cmd=SELECT using=(user_id = auth.uid()) check=
policy,messages.participants see messages,cmd=SELECT using=((sender_id = auth.uid()) OR (recipient_id = auth.uid())) check=
policy,pet_catalog.pets visible,cmd=SELECT using=true check=
policy,player_reports.reporter or admin sees reports,"cmd=SELECT using=((reporter_id = auth.uid()) OR (EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND p.is_admin)))) check="
policy,profile_audit.admins see audit,"cmd=SELECT using=(EXISTS ( SELECT 1
   FROM profiles p
  WHERE ((p.id = auth.uid()) AND p.is_admin))) check="
policy,profiles.profiles visible to authenticated,cmd=SELECT using=true check=
policy,shop_items.shop visible,cmd=SELECT using=true check=
policy,side_action_log.own side action log,cmd=SELECT using=(auth.uid() = user_id) check=
policy,user_achievements.own achievements,cmd=SELECT using=(auth.uid() = user_id) check=
policy,user_active_defenses.user_active_defenses_read,cmd=SELECT using=(auth.uid() = user_id) check=
policy,user_pets.own pets visible,cmd=SELECT using=(user_id = auth.uid()) check=
table,achievement_defs,"id text not null,
name text not null,
description text not null,
reward numeric(12,2) default 0 not null,
sort_order integer default 0 not null"
table,daily_missions,"user_id uuid not null,
mission_day date default CURRENT_DATE not null,
progress integer default 0 not null,
claimed boolean default false not null"
table,defense_items,"id text not null,
name text not null,
kind text not null,
amount integer not null,
duration_type text not null,
duration_minutes integer,
price numeric(12,2) not null,
sort_order integer not null"
table,fights,"id bigint not null,
attacker_id uuid not null,
defender_id uuid not null,
winner_id uuid not null,
attacker_power integer not null,
defender_power integer not null,
loot numeric(12,2) default 0 not null,
created_at timestamp with time zone default now() not null"
table,gang_members,"gang_id uuid not null,
user_id uuid not null,
role text default 'member'::text not null,
joined_at timestamp with time zone default now() not null"
table,gangs,"id uuid default gen_random_uuid() not null,
name text not null,
owner_id uuid not null,
balance numeric(14,2) default 0 not null,
attack_level integer default 0 not null,
defense_level integer default 0 not null,
created_at timestamp with time zone default now() not null"
table,inventory,"user_id uuid not null,
item_id text not null,
quantity integer default 1 not null,
equipped boolean default false not null"
table,messages,"id bigint not null,
sender_id uuid not null,
recipient_id uuid not null,
body text not null,
created_at timestamp with time zone default now() not null,
read_at timestamp with time zone"
table,pet_catalog,"id text not null,
name text not null,
description text not null,
price numeric(12,2) not null,
attack integer default 0 not null,
defense integer default 0 not null,
required_level integer default 1 not null,
health integer"
table,player_reports,"id bigint not null,
reporter_id uuid not null,
reported_id uuid not null,
reason text not null,
status text default 'open'::text not null,
created_at timestamp with time zone default now() not null"
table,profile_audit,"id bigint not null,
user_id uuid not null,
old_money numeric(12,2),
new_money numeric(12,2),
old_energy integer,
new_energy integer,
old_bottles integer,
new_bottles integer,
changed_at timestamp with time zone default now() not null"
table,profiles,"id uuid not null,
username text not null,
money numeric(12,2) default 0 not null,
energy integer default 100 not null,
bottles integer default 0 not null,
xp integer default 0 not null,
level integer default 1 not null,
created_at timestamp with time zone default now() not null,
last_action_at timestamp with time zone,
bag_level integer default 1 not null,
shelter_level integer default 1 not null,
streetwise integer default 1 not null,
stamina integer default 1 not null,
energy_updated_at timestamp with time zone default now() not null,
container_level integer default 1 not null,
cash_capacity numeric(12,2) default 20 not null,
cleanliness integer default 100 not null,
area_level integer default 1 not null,
music_level integer default 0 not null,
music_collected_at timestamp with time zone default now() not null,
last_beg_at timestamp with time zone,
total_earned numeric(14,2) default 0 not null,
training_type text,
training_ends_at timestamp with time zone,
attack_skill integer default 1 not null,
defense_skill integer default 1 not null,
protection_until timestamp with time zone,
wins integer default 0 not null,
losses integer default 0 not null,
is_admin boolean default false not null,
is_banned boolean default false not null,
ban_reason text,
collection_ends_at timestamp with time zone,
collection_started_at timestamp with time zone,
collection_minutes integer,
collection_ready_at timestamp with time zone,
speech_skill integer default 1 not null,
music_skill integer default 1 not null,
social_skill integer default 1 not null,
pickpocket_skill integer default 1 not null,
last_side_action_at timestamp with time zone,
daily_claim_date date,
login_streak integer default 0 not null,
alcohol_level numeric default 0 not null,
alcohol_bonus_until timestamp with time zone,
wash_level integer default 0 not null,
bottles_lifetime_earned numeric(14,2) default 0 not null,
concentration_ends_at timestamp with time zone,
jail_until timestamp with time zone,
jail_bail numeric(12,2) default 0 not null,
alcohol_updated_at timestamp with time zone default now() not null,
insurance_active boolean default false not null,
insurance_since timestamp with time zone,
insurance_next_charge_at timestamp with time zone,
insurance_days_paid integer default 0 not null,
mat_nails integer default 0 not null,
mat_wood integer default 0 not null,
mat_shards integer default 0 not null,
mat_textile integer default 0 not null"
table,shop_items,"id text not null,
name text not null,
description text not null,
price numeric(12,2) not null,
attack integer default 0 not null,
defense integer default 0 not null,
required_level integer default 1 not null,
category text default 'ausruestung'::text not null"
table,side_action_log,"id bigint not null,
user_id uuid not null,
action_type text not null,
success boolean not null,
money_change numeric(12,2) default 0 not null,
bottle_change integer default 0 not null,
xp_change integer default 0 not null,
created_at timestamp with time zone default now() not null"
table,user_achievements,"user_id uuid not null,
achievement_id text not null,
unlocked_at timestamp with time zone default now() not null"
table,user_active_defenses,"id bigint default nextval('user_active_defenses_id_seq'::regclass) not null,
user_id uuid not null,
item_id text not null,
amount integer not null,
expires_at timestamp with time zone,
consume_on_attack boolean default false not null,
created_at timestamp with time zone default now() not null"
table,user_pets,"user_id uuid not null,
pet_id text not null,
level integer default 1 not null,
active boolean default false not null,
training_ends_at timestamp with time zone,
attack_level integer default 1 not null,
defense_level integer default 1 not null,
mitleid_level integer default 1 not null,
training_stat text"
trigger,guard_banned_actor,CREATE TRIGGER guard_banned_actor BEFORE INSERT OR DELETE OR UPDATE ON public.gang_members FOR EACH ROW EXECUTE FUNCTION block_banned_actor()
trigger,guard_banned_actor,CREATE TRIGGER guard_banned_actor BEFORE INSERT OR DELETE OR UPDATE ON public.inventory FOR EACH ROW EXECUTE FUNCTION block_banned_actor()
trigger,guard_banned_actor,CREATE TRIGGER guard_banned_actor BEFORE INSERT OR DELETE OR UPDATE ON public.user_pets FOR EACH ROW EXECUTE FUNCTION block_banned_actor()
trigger,guard_banned_actor,CREATE TRIGGER guard_banned_actor BEFORE INSERT OR DELETE OR UPDATE ON public.fights FOR EACH ROW EXECUTE FUNCTION block_banned_actor()
